City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,-30.1811,-50.2056,78.26,86,100,7.4,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,55.4,58,75,2.3,broken clouds
2,Castro,BR,-24.7911,-50.0119,72.79,79,100,8.46,overcast clouds
3,Cockburn Town,TC,21.4612,-71.1419,78.8,53,40,12.66,scattered clouds
4,Sakaiminato,JP,35.55,133.2333,39.2,75,75,3.44,broken clouds
5,Eugene,US,44.0521,-123.0867,51.01,87,90,8.05,overcast clouds
6,Salalah,OM,17.0151,54.0924,71.6,64,0,3.44,clear sky
7,Kaitangata,NZ,-46.2817,169.8464,56.14,81,100,1.68,overcast clouds
8,Dong Xoai,VN,11.5333,106.9167,70.21,78,24,3.96,few clouds
9,Albany,US,42.6001,-73.9662,19.0,48,100,3.02,overcast clouds
10,Busselton,AU,-33.65,115.3333,63.0,83,0,1.99,clear sky
11,Hermanus,ZA,-34.4187,19.2345,64.99,92,100,3.0,light rain
12,Namibe,AO,-15.1961,12.1522,74.17,74,100,8.59,overcast clouds
13,Cape Town,ZA,-33.9258,18.4232,70.0,88,75,9.22,light rain
14,Matara,LK,5.9485,80.5353,75.15,87,5,5.97,clear sky
15,Rikitea,PF,-23.1203,-134.9692,78.93,64,16,9.13,few clouds
16,Diego De Almagro,CL,-26.3667,-70.05,84.13,16,0,13.71,clear sky
17,Port Elizabeth,ZA,-33.918,25.5701,69.8,83,20,13.8,few clouds
18,Marsabit,KE,2.3284,37.9899,70.65,40,53,9.95,broken clouds
19,Mataura,NZ,-46.1927,168.8643,60.6,66,68,2.13,broken clouds
20,Souillac,MU,-20.5167,57.5167,80.6,78,75,11.5,broken clouds
21,Vardo,NO,70.3705,31.1107,26.6,86,75,12.66,light snow
22,Awjilah,LY,29.1081,21.2869,65.41,26,0,11.63,clear sky
23,Anadyr,RU,64.75,177.4833,5.0,85,90,22.37,heavy snow
24,Salym,RU,60.0625,71.4789,4.75,95,95,4.25,overcast clouds
25,Sangar,RU,63.9242,127.4739,-46.14,77,99,4.97,overcast clouds
26,Karratha,AU,-20.7377,116.8463,86.59,53,98,14.56,overcast clouds
27,Ribeira Brava,PT,32.65,-17.0667,59.0,84,0,1.68,clear sky
28,Georgetown,MY,5.4112,100.3354,78.8,78,20,4.61,few clouds
29,Port Alfred,ZA,-33.5906,26.891,71.01,85,5,5.01,clear sky
30,Bluff,NZ,-46.6,168.3333,57.18,77,57,3.83,broken clouds
31,Hilo,US,19.7297,-155.09,72.0,78,90,8.05,light rain
32,Ponta Delgada,PT,37.7333,-25.6667,63.0,88,75,14.97,broken clouds
33,Tilichiki,RU,60.4667,166.1,-8.48,92,100,19.3,light snow
34,Pochutla,MX,15.7432,-96.4661,89.6,43,1,9.22,clear sky
35,Yar-Sale,RU,66.8333,70.8333,-7.82,91,99,7.23,overcast clouds
36,Olafsvik,IS,64.8945,-23.7142,29.28,96,100,10.83,light snow
37,Les Cayes,HT,18.2,-73.75,80.78,63,4,8.66,clear sky
38,Barrow,US,71.2906,-156.7887,-18.4,69,90,8.05,overcast clouds
39,Kodiak,US,57.79,-152.4072,26.6,54,1,9.51,clear sky
40,Litija,SI,46.0586,14.8225,32.0,91,100,2.33,overcast clouds
41,Ribeira Grande,PT,38.5167,-28.7,64.4,82,75,16.11,broken clouds
42,Marrakesh,MA,31.6315,-8.0083,64.4,52,0,8.05,clear sky
43,Ambovombe,MG,-25.1667,46.0833,79.0,82,5,4.12,clear sky
44,Agua Dulce,MX,18.1333,-94.1333,80.6,69,40,11.5,scattered clouds
45,Bengkulu,ID,-3.8004,102.2655,75.76,87,100,5.46,overcast clouds
46,Santiago,CL,-33.4569,-70.6483,75.2,43,40,4.61,scattered clouds
47,Hobart,AU,-42.8794,147.3294,57.2,82,20,8.05,few clouds
48,Kamenka,RU,51.3223,42.7678,21.99,97,14,8.99,few clouds
49,New Norfolk,AU,-42.7826,147.0587,55.0,65,12,1.7,few clouds
50,Nuuk,GL,64.1835,-51.7216,15.8,79,20,10.36,few clouds
51,Barmer,IN,25.75,71.3833,57.81,32,0,2.91,clear sky
52,Chuy,UY,-33.6971,-53.4616,69.3,85,100,16.82,overcast clouds
53,Pevek,RU,69.7008,170.3133,-26.23,85,100,0.98,overcast clouds
54,Kapaa,US,22.0752,-159.319,75.0,73,40,16.11,scattered clouds
55,Mount Gambier,AU,-37.8333,140.7667,53.6,94,98,4.61,overcast clouds
56,Qasigiannguit,GL,68.8193,-51.1922,8.6,47,75,21.85,broken clouds
57,Korla,CN,41.7597,86.1469,21.07,82,70,1.39,broken clouds
58,Victoria,HK,22.2855,114.1577,64.99,80,18,9.86,few clouds
59,Saint-Augustin,CA,51.226,-58.6502,23.56,92,100,11.68,overcast clouds
60,Buraydah,SA,26.326,43.975,60.8,51,0,3.44,clear sky
61,Butaritari,KI,3.0707,172.7902,80.53,83,9,15.68,light rain
62,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.98,70,87,3.91,overcast clouds
63,Hami,CN,42.8,93.45,25.03,79,0,7.87,clear sky
64,Itambe,BR,-15.245,-40.6244,81.09,61,52,8.05,broken clouds
65,Baker City,US,44.7749,-117.8344,42.8,49,90,17.27,overcast clouds
66,Saint George,US,37.1041,-113.5841,53.01,61,1,3.51,clear sky
67,Provideniya,RU,64.3833,-173.3,-5.6,89,100,24.0,light snow
68,Mocuba,MZ,-16.8392,36.9856,75.04,97,2,2.77,clear sky
69,Saint-Philippe,RE,-21.3585,55.7679,82.4,65,0,18.41,light rain
70,Lebu,CL,-37.6167,-73.65,61.34,75,0,15.55,clear sky
71,Mar Del Plata,AR,-38.0023,-57.5575,64.4,68,90,17.27,overcast clouds
72,Lorengau,PG,-2.0226,147.2712,82.45,82,96,8.63,overcast clouds
73,Barra Patuca,HN,15.8,-84.2833,81.82,68,84,10.07,broken clouds
74,Alice Springs,AU,-23.7,133.8833,84.0,36,53,1.14,broken clouds
75,Acapulco,MX,16.8634,-99.8901,84.2,70,1,8.05,clear sky
76,Ponta Do Sol,PT,32.6667,-17.1,59.0,73,0,1.99,clear sky
77,Anito,PH,12.4497,125.2886,76.77,85,61,11.83,broken clouds
78,Aswan,EG,24.0934,32.907,60.96,31,0,7.58,clear sky
79,Qui Nhon,VN,13.7667,109.2333,70.74,84,100,8.59,overcast clouds
80,Saint-Louis,SN,16.3333,-15.0,82.33,12,100,8.79,overcast clouds
81,Ararangua,BR,-28.9347,-49.4858,80.49,76,96,5.06,overcast clouds
82,Avarua,CK,-21.2078,-159.775,80.6,83,75,5.75,broken clouds
83,Siay,PH,7.6961,122.8631,75.15,84,97,4.54,overcast clouds
84,Qaanaaq,GL,77.484,-69.3632,-3.44,88,100,0.6,overcast clouds
85,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,75,75,2.3,broken clouds
86,Hithadhoo,MV,-0.6,73.0833,82.6,76,100,13.04,overcast clouds
87,Chapleau,CA,47.8405,-83.4034,14.0,52,20,9.22,few clouds
88,East London,ZA,-33.0153,27.9116,75.42,84,22,15.08,few clouds
89,Pattoki,PK,31.0167,73.85,51.44,44,0,7.25,clear sky
90,Coahuayana,MX,18.7333,-103.6833,84.2,45,1,6.87,clear sky
91,Bambous Virieux,MU,-20.3428,57.7575,81.0,78,75,11.5,broken clouds
92,Concepcion Del Uruguay,AR,-32.4825,-58.2372,75.0,73,99,3.0,overcast clouds
93,Constitucion,CL,-35.3333,-72.4167,64.49,70,16,9.64,few clouds
94,Guder,ET,8.9667,37.7667,58.77,34,0,5.1,clear sky
95,Maarianhamina,AX,60.0973,19.9348,24.8,80,75,6.91,light snow
96,Westport,US,41.1415,-73.3579,24.01,45,40,5.75,scattered clouds
97,Pisco,PE,-13.7,-76.2167,80.6,54,0,14.97,clear sky
98,Atuona,PF,-9.8,-139.0333,78.33,76,99,18.48,overcast clouds
99,Carnarvon,AU,-24.8667,113.6333,86.0,48,100,16.11,overcast clouds
100,Jamestown,US,42.097,-79.2353,32.0,74,90,11.5,overcast clouds
101,Hualmay,PE,-11.0964,-77.6139,77.2,61,52,14.12,broken clouds
102,Nikolskoye,RU,59.7035,30.7861,24.8,86,90,8.95,overcast clouds
103,Amazar,RU,53.858,120.875,-24.84,81,100,4.0,overcast clouds
104,Flin Flon,CA,54.7682,-101.865,15.8,86,90,2.3,light snow
105,Torbay,CA,47.6666,-52.7314,32.0,100,90,16.11,light snow
106,Borkenes,NO,68.774,16.1739,25.0,95,100,4.0,overcast clouds
107,Vanavara,RU,60.34,102.2797,-38.52,81,31,4.68,scattered clouds
108,Thompson,CA,55.7435,-97.8558,15.8,86,90,4.61,light snow
109,Coquimbo,CL,-29.9533,-71.3436,69.8,78,20,16.11,few clouds
110,Sohag,EG,26.557,31.6948,59.0,51,0,9.22,clear sky
111,Seoul,KR,37.5683,126.9778,42.8,87,75,3.44,light rain
112,Griffith,US,41.5284,-87.4237,32.0,93,90,10.36,snow
113,Vaini,TO,-21.2,-175.2,75.2,88,90,11.5,light rain
114,Longyearbyen,SJ,78.2186,15.6401,-0.4,42,0,14.97,clear sky
115,Nuevo Laredo,MX,27.4763,-99.5164,78.8,19,40,8.05,scattered clouds
116,Necochea,AR,-38.5473,-58.7368,64.0,55,47,4.0,scattered clouds
117,Rawlins,US,41.7911,-107.2387,33.8,47,1,13.8,clear sky
118,San Quintin,MX,30.4833,-115.95,62.67,51,98,3.78,overcast clouds
119,Bredasdorp,ZA,-34.5322,20.0403,64.99,92,100,3.0,light rain
120,Walvis Bay,NA,-22.9575,14.5053,66.0,77,0,3.44,clear sky
121,Sur,OM,22.5667,59.5289,68.95,56,0,4.43,clear sky
122,Upernavik,GL,72.7868,-56.1549,1.87,92,100,9.15,light snow
123,Paka,MY,4.6374,103.4368,78.8,89,100,6.91,overcast clouds
124,Comodoro Rivadavia,AR,-45.8667,-67.5,75.2,43,40,23.02,scattered clouds
125,Tura,IN,25.5198,90.2201,53.15,42,0,2.1,clear sky
126,Sabang,ID,5.8933,95.3214,81.61,76,84,22.26,broken clouds
127,Ostrovnoy,RU,68.0531,39.5131,13.37,94,86,6.4,overcast clouds
128,Ahipara,NZ,-35.1667,173.1667,65.01,66,0,4.05,clear sky
129,Chokurdakh,RU,70.6333,147.9167,-26.61,86,60,11.81,broken clouds
130,Alofi,NU,-19.0595,-169.9187,77.0,88,100,5.75,light rain
131,Richards Bay,ZA,-28.783,32.0377,77.9,89,93,10.71,light rain
132,Dakar,SN,14.6937,-17.4441,75.2,50,0,11.5,clear sky
133,Punta Arenas,CL,-53.15,-70.9167,57.2,54,0,28.77,clear sky
134,Hyeres,FR,43.1167,6.1167,57.2,62,0,9.22,clear sky
135,Teya,RU,60.3778,92.6267,-22.07,81,99,1.81,overcast clouds
136,Bafq,IR,31.6128,55.4107,52.05,38,0,1.19,clear sky
137,Iqaluit,CA,63.7506,-68.5145,-5.8,77,75,3.44,broken clouds
138,Lima,PE,-12.0432,-77.0282,77.0,61,0,11.5,clear sky
139,Hambantota,LK,6.1241,81.1185,77.13,82,54,12.68,broken clouds
140,Airai,TL,-8.9266,125.4092,61.03,100,100,3.74,moderate rain
141,San Patricio,US,28.017,-97.5169,82.4,18,1,17.27,clear sky
142,Sandy Bay,AU,-42.913,147.3532,57.2,82,20,8.05,few clouds
143,Arraial Do Cabo,BR,-22.9661,-42.0278,86.0,58,40,17.27,scattered clouds
144,Emmett,US,43.8735,-116.4993,52.0,41,0,15.01,clear sky
145,Lasa,IT,46.6166,10.7002,34.0,80,0,4.61,clear sky
146,Puerto Penasco,MX,31.3167,-113.5333,64.0,50,13,5.99,few clouds
147,Goderich,CA,43.7501,-81.7165,26.6,68,81,19.57,broken clouds
148,Ilulissat,GL,69.2167,-51.1,8.6,47,40,14.97,scattered clouds
149,Itoman,JP,26.1247,127.6694,60.8,72,40,5.75,scattered clouds
150,Tiksi,RU,71.6872,128.8694,-26.7,86,100,6.8,overcast clouds
151,Khatanga,RU,71.9667,102.5,-42.45,80,36,6.76,scattered clouds
152,Marawi,PH,7.9986,124.2928,73.99,94,100,5.99,overcast clouds
153,Santa Rosalia,MX,27.3167,-112.2833,64.99,43,100,11.16,overcast clouds
154,Aasiaat,GL,68.7098,-52.8699,-0.53,93,99,7.56,overcast clouds
155,Dikson,RU,73.5069,80.5464,-27.29,78,66,8.72,broken clouds
156,Dunedin,NZ,-45.8742,170.5036,61.0,71,100,4.0,overcast clouds
157,Muisne,EC,0.6,-80.0333,80.6,89,75,10.36,broken clouds
158,Novyy Urengoy,RU,66.0833,76.6333,-6.92,91,100,10.45,overcast clouds
159,Mantua,IT,45.1667,10.7833,41.0,93,20,4.61,few clouds
160,Cabo San Lucas,MX,22.8909,-109.9124,78.01,73,90,9.22,overcast clouds
161,Saint Anthony,US,45.0205,-93.218,34.0,74,90,9.22,overcast clouds
162,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,84.45,76,100,0.76,overcast clouds
163,Byron Bay,AU,-28.65,153.6167,71.6,83,75,6.91,broken clouds
164,Leningradskiy,RU,69.3833,178.4167,-21.23,85,96,9.31,overcast clouds
165,Bafra,TR,41.5678,35.9069,54.0,57,30,5.99,scattered clouds
166,Miyako,JP,39.6367,141.9525,24.48,87,80,4.63,broken clouds
167,Da Lat,VN,11.9465,108.4419,55.54,96,100,1.61,overcast clouds
168,Lakeside,US,30.13,-81.7682,73.99,56,75,16.11,broken clouds
169,Meulaboh,ID,4.1363,96.1285,75.92,86,76,3.38,broken clouds
170,Vila Velha,BR,-20.3297,-40.2925,84.2,65,20,20.71,few clouds
171,Beringovskiy,RU,63.05,179.3167,11.34,96,100,25.7,snow
172,Batemans Bay,AU,-35.7167,150.1833,63.0,96,99,1.01,overcast clouds
173,Riyadh,SA,24.6877,46.7219,62.6,29,0,3.44,clear sky
174,Ixtapa,MX,20.7,-105.2,75.2,64,1,8.05,clear sky
175,Limenaria,GR,40.6261,24.5786,57.0,83,100,1.01,overcast clouds
176,Bethel,US,41.3712,-73.414,23.0,49,90,4.07,overcast clouds
177,Geraldton,AU,-28.7667,114.6,68.0,77,0,2.3,clear sky
178,Haines Junction,CA,60.7522,-137.5108,-9.4,77,82,2.21,broken clouds
179,Kahului,US,20.8947,-156.47,73.4,68,20,16.11,few clouds
180,Channel-Port Aux Basques,CA,47.5702,-59.1367,30.87,93,92,13.6,overcast clouds
181,Mount Isa,AU,-20.7333,139.5,80.6,57,100,7.61,overcast clouds
182,Christchurch,NZ,-43.5333,172.6333,62.01,88,7,5.75,clear sky
183,Roald,NO,62.5833,6.1333,28.4,93,40,4.61,light snow
184,Yellowknife,CA,62.456,-114.3525,-5.01,84,75,5.75,broken clouds
185,Delano,US,35.7688,-119.247,59.0,54,1,2.68,clear sky
186,Dasoguz,TM,41.8363,59.9666,39.2,65,7,4.61,clear sky
187,Riosucio,CO,5.4216,-75.7032,84.2,45,20,5.75,few clouds
188,Sal Rei,CV,16.1833,-22.9167,75.2,64,0,14.97,clear sky
189,Isiro,CD,2.7739,27.616,69.91,45,3,2.21,clear sky
190,Escanaba,US,45.7453,-87.0646,30.0,69,40,5.75,scattered clouds
191,Sept-Iles,CA,50.2001,-66.3821,28.99,50,100,3.44,overcast clouds
192,Mawlaik,MM,23.6333,94.4167,56.37,52,37,1.95,scattered clouds
193,Saskylakh,RU,71.9167,114.0833,-30.8,84,63,7.94,broken clouds
194,Linares,CL,-35.85,-71.6,71.62,70,96,6.46,overcast clouds
195,Trairi,BR,-3.2778,-39.2689,82.62,73,30,13.85,scattered clouds
196,Algiers,DZ,36.7525,3.042,57.2,67,75,5.75,broken clouds
197,Arlit,NE,18.7369,7.3853,67.41,20,51,5.73,broken clouds
198,Izhma,RU,65.0083,53.9113,23.18,97,100,9.95,light snow
199,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,77,20,14.97,few clouds
200,Matias Romero,MX,16.8833,-95.0333,80.62,61,98,14.32,overcast clouds
201,Dillon,US,34.4166,-79.3712,55.4,100,90,10.36,light rain
202,Elko,US,41.0002,-115.5012,36.0,51,1,8.05,clear sky
203,Svetlaya,RU,46.5389,138.3297,3.0,81,100,3.11,overcast clouds
204,Saraland,US,30.8207,-88.0706,75.0,66,20,1.99,few clouds
205,Celestun,MX,20.8667,-90.4,77.97,61,0,10.11,clear sky
206,Jieshi,CN,22.8134,115.8257,59.94,74,0,5.19,clear sky
207,Grindavik,IS,63.8424,-22.4338,30.2,74,0,6.91,clear sky
208,Kholmogory,RU,64.2229,41.656,23.0,93,90,4.47,light snow
209,Kuusamo,FI,65.9667,29.1833,8.6,85,90,4.61,light snow
210,Rock Sound,BS,24.9,-76.2,72.59,72,94,14.58,overcast clouds
211,Daru,PG,-9.0763,143.2092,77.41,88,96,11.68,overcast clouds
212,Dutse,NG,11.7594,9.3392,73.38,20,0,8.12,clear sky
213,Narsaq,GL,60.9167,-46.05,39.2,30,75,18.41,broken clouds
214,Guilin,CN,25.2819,110.2864,55.4,94,90,1.77,mist
215,Tual,ID,-5.6667,132.75,81.45,78,100,15.21,overcast clouds
216,Puerto Ayora,EC,-0.7393,-90.3518,86.0,66,0,16.11,clear sky
217,Linda,US,39.1277,-121.5508,60.8,54,90,5.75,overcast clouds
218,Waipawa,NZ,-41.4122,175.5153,61.0,77,2,17.27,clear sky
219,Verkhniy Fiagdon,RU,42.8333,44.3053,28.4,93,8,4.47,clear sky
220,Faanui,PF,-16.4833,-151.75,81.1,77,100,11.03,overcast clouds
221,Aljezur,PT,37.3191,-8.8033,59.0,100,100,3.0,overcast clouds
222,Atotonilco El Grande,MX,20.2833,-98.6667,70.03,32,0,14.0,clear sky
223,Iwaki,JP,37.05,140.8833,28.99,52,3,2.33,clear sky
224,Tongren,CN,27.7172,109.1853,47.46,90,100,2.28,overcast clouds
225,Safford,US,32.834,-109.7076,59.0,29,1,12.66,clear sky
226,Gladstone,AU,-23.85,151.25,73.4,83,75,6.91,light rain
227,Pundaguitan,PH,6.3711,126.1689,80.06,83,100,16.69,overcast clouds
228,Guia De Isora,ES,28.2115,-16.7795,68.0,36,0,8.16,clear sky
229,Dicabisagan,PH,17.0818,122.4157,71.6,82,90,7.52,overcast clouds
230,Izvestkovyy,RU,48.9833,131.55,-10.71,88,100,1.74,snow
231,Barsovo,RU,61.1667,73.1667,8.6,92,40,2.24,light snow
