City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Zemio,CF,5.0314,25.1361,77.65,27,100,3.67,overcast clouds
233,Urumqi,CN,43.801,87.6005,3.2,85,75,2.24,light snow
234,Port Hedland,AU,-20.3167,118.5667,77.0,88,75,16.11,light rain
235,Kiruna,SE,67.8557,20.2251,15.8,92,75,11.5,light snow
236,Norman Wells,CA,65.282,-126.8329,-18.4,69,75,2.3,broken clouds
237,Sfantu Gheorghe,RO,45.8667,25.7833,33.01,86,100,8.01,light snow
238,Kingman,US,35.1894,-114.053,52.0,46,1,9.22,clear sky
239,Hofn,IS,64.2539,-15.2082,26.02,80,0,10.83,clear sky
240,Hasaki,JP,35.7333,140.8333,35.6,60,75,8.05,broken clouds
241,Masvingo,ZW,-20.0637,30.8277,69.58,92,55,6.22,broken clouds
242,Abadan,IR,30.3392,48.3043,53.6,62,0,2.3,clear sky
243,Elizabethton,US,36.3487,-82.2107,48.2,71,90,5.75,overcast clouds
244,Saint-Dizier,FR,48.4167,5.0833,46.4,100,75,5.75,broken clouds
245,Tupi Paulista,BR,-21.3811,-51.5706,80.08,77,99,3.4,moderate rain
246,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.0,67,54,8.95,broken clouds
247,Xuddur,SO,4.1213,43.8894,74.95,31,0,12.12,clear sky
248,Alta Floresta,BR,-9.8756,-56.0861,87.8,66,40,6.91,moderate rain
249,Mayo,US,38.8876,-76.5119,32.0,93,90,11.5,snow
250,Coihueco,CL,-36.6167,-71.8333,73.4,60,40,9.22,scattered clouds
251,Khorixas,NA,-20.3667,14.9667,66.18,56,0,12.12,clear sky
252,New Philadelphia,US,40.4898,-81.4457,35.01,86,90,8.05,snow
253,Lompoc,US,34.6391,-120.4579,60.01,66,1,4.61,clear sky
254,Hovd,MN,48.0056,91.6419,3.67,88,12,2.17,few clouds
255,Aleksandrov Gay,RU,50.147,48.5704,33.17,93,100,14.88,overcast clouds
256,Jacareacanga,BR,-6.2222,-57.7528,84.99,75,75,3.83,broken clouds
257,Male,MV,4.1748,73.5089,82.4,83,75,11.5,broken clouds
258,Nadym,RU,65.5333,72.5167,-5.31,91,87,6.55,overcast clouds
259,Buala,SB,-8.145,159.5921,81.7,80,100,14.16,overcast clouds
260,Dapaong,TG,10.8639,0.205,81.27,15,0,7.52,clear sky
261,Bontang,ID,0.1333,117.5,76.6,86,89,7.18,overcast clouds
262,Mahebourg,MU,-20.4081,57.7,80.6,78,75,11.5,broken clouds
263,Adrar,MR,20.5022,-10.0711,70.34,20,0,7.07,clear sky
264,Yulara,AU,-25.2406,130.9889,86.0,19,98,11.5,overcast clouds
265,Santa Cruz,BO,-17.8,-63.1667,86.0,65,75,16.11,broken clouds
266,Vasudevanallur,IN,9.2333,77.4167,72.91,74,68,4.9,broken clouds
267,Minot,US,48.2325,-101.2963,19.4,86,90,4.65,overcast clouds
268,High Level,CA,58.5169,-117.136,-2.2,78,90,5.75,overcast clouds
269,Galesong,ID,-5.3166,119.3661,75.2,100,40,4.61,moderate rain
270,Avera,US,33.194,-82.5271,59.0,97,90,5.75,moderate rain
271,Evensk,RU,61.95,159.2333,-9.94,80,100,14.27,overcast clouds
272,Portland,US,45.5234,-122.6762,52.0,91,100,5.75,light rain
273,Kondinskoye,RU,59.6481,67.41,5.14,95,98,4.92,overcast clouds
274,San Ramon,US,37.7799,-121.978,62.6,39,1,9.22,clear sky
275,Maragogi,BR,-9.0122,-35.2225,80.58,72,52,10.07,broken clouds
276,Rio Das Ostras,BR,-22.5269,-41.945,86.0,58,0,13.8,clear sky
277,Hobyo,SO,5.3505,48.5268,75.97,74,0,15.52,clear sky
278,Lithgow,AU,-33.4833,150.15,57.99,43,82,3.29,broken clouds
279,Utete,TZ,-7.986,38.758,73.78,91,100,4.21,overcast clouds
280,Burns Lake,CA,54.2331,-125.7533,21.2,86,100,2.3,overcast clouds
281,Bukama,CD,-9.2,25.85,70.95,91,100,0.16,light rain
282,Sao Joao Do Piaui,BR,-8.3581,-42.2467,89.6,43,100,6.6,overcast clouds
283,Vila Franca Do Campo,PT,37.7167,-25.4333,63.0,88,75,14.97,broken clouds
284,Rockland,US,41.1668,-74.0496,23.0,61,100,2.86,overcast clouds
285,Kamaishi,JP,39.2667,141.8833,26.02,90,84,6.2,broken clouds
286,Ulaanbaatar,MN,47.9077,106.8832,-20.2,63,0,11.18,clear sky
287,Sonipat,IN,28.9833,77.0167,51.8,76,0,3.62,mist
288,Makat,KZ,47.6469,53.3463,27.01,96,69,5.99,broken clouds
289,Omsukchan,RU,62.5333,155.8,-38.96,77,100,6.8,overcast clouds
290,Nouadhibou,MR,20.931,-17.0347,68.0,73,89,16.11,sand
291,Tasiilaq,GL,65.6145,-37.6368,14.0,57,40,3.44,scattered clouds
292,Wewak,PG,-3.5534,143.6268,76.6,91,100,4.38,overcast clouds
293,Nicolas Bravo,MX,18.45,-88.9167,84.2,61,40,10.36,scattered clouds
294,Ust-Ilimsk,RU,58.0006,102.6619,-38.94,79,55,3.13,broken clouds
295,Sarangani,PH,5.4033,125.4636,81.39,76,100,11.41,overcast clouds
296,Masallatah,LY,32.6167,14.0,57.52,68,61,12.84,broken clouds
297,Krumovgrad,BG,41.4667,25.65,57.99,84,100,8.99,overcast clouds
298,Javanrud,IR,34.7961,46.5172,35.04,83,89,3.36,overcast clouds
299,Nueva Germania,PY,-23.9,-56.5667,89.35,60,64,6.53,broken clouds
300,Kungurtug,RU,50.5994,97.5228,-18.56,80,36,1.86,scattered clouds
301,Sao Filipe,CV,14.8961,-24.4956,73.63,70,0,7.36,clear sky
302,Kailua,US,21.4022,-157.7394,75.2,69,75,13.8,broken clouds
303,Soc Trang,VN,9.6033,105.98,75.2,100,20,1.14,few clouds
304,Leipzig,DE,51.342,12.375,27.0,86,0,8.05,clear sky
305,Yeppoon,AU,-23.1333,150.7333,75.2,78,75,6.91,broken clouds
306,Saint-Leu,RE,-21.15,55.2833,82.4,65,0,18.41,clear sky
307,Zabaykalsk,RU,49.6333,117.3167,-24.66,82,0,10.31,clear sky
308,Alsfeld,DE,50.75,9.2667,32.0,91,100,3.0,overcast clouds
309,Kifri,IQ,34.6959,44.9661,50.32,55,0,9.98,clear sky
310,Lahij,YE,13.1667,44.5833,68.14,83,46,5.59,scattered clouds
311,Saldanha,ZA,-33.0117,17.9442,66.81,89,100,10.85,light rain
312,Whitehorse,CA,60.7161,-135.0538,-11.2,77,90,3.44,light snow
313,Along,IN,28.1667,94.7667,47.53,61,0,2.01,clear sky
314,Noumea,NC,-22.2763,166.4572,78.01,94,90,2.3,overcast clouds
315,Severo-Kurilsk,RU,50.6789,156.125,21.81,93,88,42.23,light snow
316,Maxixe,MZ,-23.8597,35.3472,79.74,84,6,7.76,clear sky
317,Bubaque,GW,11.2833,-15.8333,78.91,70,95,11.92,overcast clouds
318,Sembe,CG,1.6481,14.5806,73.78,86,95,2.68,light rain
319,Preobrazheniye,RU,42.9019,133.9064,26.01,97,100,7.67,snow
320,Makakilo City,US,21.3469,-158.0858,75.2,78,75,5.75,broken clouds
321,Basco,PH,20.4487,121.9702,71.94,71,89,18.5,overcast clouds
322,Wajir,KE,1.7471,40.0573,84.22,25,87,10.51,overcast clouds
323,Gazli,UZ,40.1333,63.45,42.82,60,70,3.29,broken clouds
324,Samana,DO,19.2056,-69.3369,82.4,78,75,9.22,broken clouds
325,Ocumare Del Tuy,VE,10.1165,-66.7761,80.6,78,40,7.31,scattered clouds
326,Itarema,BR,-2.9248,-39.9167,83.17,71,0,16.55,clear sky
327,Port Pirie,AU,-33.1833,138.0167,68.0,83,100,10.36,overcast clouds
328,Pareora,NZ,-44.4871,171.2132,64.0,77,80,5.01,broken clouds
329,Aitape,PG,-3.1374,142.3475,77.32,91,100,8.48,heavy intensity rain
330,Kavieng,PG,-2.5744,150.7967,83.12,81,100,10.83,light rain
331,Las Vegas,US,36.175,-115.1372,57.0,33,1,3.87,clear sky
332,Takoradi,GH,4.8845,-1.7554,80.11,84,75,10.74,broken clouds
333,Scarborough,GB,54.2797,-0.4044,37.0,74,100,4.0,overcast clouds
334,Chiredzi,ZW,-21.05,31.6667,75.33,78,2,5.66,clear sky
335,Caravelas,BR,-17.7125,-39.2481,80.82,68,73,8.97,broken clouds
336,Newport,GB,51.5877,-2.9984,37.0,97,100,1.01,overcast clouds
337,Visby,SE,57.6409,18.296,28.99,80,90,9.22,overcast clouds
338,Kruisfontein,ZA,-34.0033,24.7314,73.99,72,33,8.99,scattered clouds
339,Inongo,CD,-1.95,18.2667,75.6,79,7,4.12,clear sky
340,Potchefstroom,ZA,-26.7167,27.1,69.62,80,100,2.77,light rain
341,Monrovia,LR,6.3005,-10.7969,80.6,89,75,10.56,broken clouds
342,Lypova Dolyna,UA,50.5643,33.7979,21.63,97,69,6.58,broken clouds
343,Scottsbluff,US,41.8666,-103.6672,46.4,31,1,13.8,clear sky
344,Verkhoyansk,RU,67.5447,133.385,-46.46,75,100,0.76,overcast clouds
345,Rorvik,NO,64.8621,11.2373,24.8,100,75,8.05,light snow
346,Codrington,AU,-38.2667,141.9667,52.86,85,100,6.02,overcast clouds
347,Broome,US,42.2506,-75.833,26.01,63,100,1.99,overcast clouds
348,Katyuzhanka,UA,50.806,30.1376,17.6,100,39,6.71,mist
349,Beoumi,CI,7.6736,-5.5764,87.8,37,0,4.61,haze
350,Esperance,AU,-33.8667,121.9,57.2,94,16,5.75,few clouds
351,Prata,BR,-19.3072,-48.9242,88.14,48,60,4.9,broken clouds
352,Nassau,US,40.7507,-73.5829,27.0,50,40,5.75,scattered clouds
353,Polis,CY,35.0367,32.4264,51.8,82,20,10.36,few clouds
354,Ust-Kulom,RU,61.6864,53.6902,29.26,97,100,15.43,light snow
355,Gazojak,TM,41.1875,61.4036,39.2,70,0,4.18,clear sky
356,Belmonte,BR,-15.8631,-38.8828,82.4,78,75,6.91,broken clouds
357,Gizo,SB,-8.103,156.8419,84.58,72,100,17.16,overcast clouds
358,Port Blair,IN,11.6667,92.75,79.29,81,29,12.12,scattered clouds
359,Guider,CM,9.9342,13.9486,80.38,16,0,6.58,clear sky
360,Klaeng,TH,12.7797,101.6483,73.0,90,54,1.74,broken clouds
361,Matli,PK,25.0431,68.6557,61.57,89,1,8.72,clear sky
362,Chiriqui Grande,PA,8.95,-82.1167,75.0,43,88,10.0,overcast clouds
363,Bela,IN,25.9333,81.9833,49.46,49,0,1.74,clear sky
364,San Jose,US,37.3394,-121.895,64.99,41,75,12.66,broken clouds
365,Nefteyugansk,RU,61.0998,72.6035,8.6,92,40,2.24,light snow
366,Mercedes,AR,-34.6515,-59.4307,71.01,78,99,5.99,overcast clouds
367,Chimoio,MZ,-19.1164,33.4833,69.91,100,13,3.36,few clouds
368,Qiongshan,CN,20.0058,110.3542,66.2,100,75,4.47,broken clouds
369,Sirajganj,BD,24.45,89.7167,61.54,47,0,5.3,clear sky
370,Coihaique,CL,-45.5752,-72.0662,77.0,29,20,5.75,few clouds
371,Khandyga,RU,62.6667,135.6,-52.24,76,71,1.77,broken clouds
372,Namatanai,PG,-3.6667,152.4333,79.54,72,100,2.51,overcast clouds
373,Palmer,US,42.1584,-72.3287,26.01,49,75,0.76,broken clouds
374,Ginda,IN,30.6945,78.4932,41.11,48,0,6.13,clear sky
375,Guerrero Negro,MX,27.9769,-114.0611,69.48,29,100,3.36,overcast clouds
376,Pitimbu,BR,-7.4706,-34.8086,86.0,66,40,16.11,scattered clouds
377,Te Anau,NZ,-45.4167,167.7167,55.04,79,100,0.83,overcast clouds
378,Saint-Georges,GD,12.0564,-61.7485,84.2,70,40,24.16,scattered clouds
379,Raudeberg,NO,61.9875,5.1352,30.2,93,90,4.61,overcast clouds
380,Galle,LK,6.0367,80.217,75.22,87,3,2.26,clear sky
381,Qinzhou,CN,21.95,108.6167,65.01,82,100,6.06,overcast clouds
382,Berlevag,NO,70.8578,29.0864,28.4,80,75,19.57,light snow
383,Surt,LY,31.2089,16.5887,63.54,70,100,20.22,overcast clouds
384,Acari,PE,-15.4311,-74.6158,82.81,43,1,11.61,clear sky
385,Concepcion Del Oro,MX,24.6333,-101.4167,70.2,22,0,2.93,clear sky
386,Plouzane,FR,48.3833,-4.6167,51.8,93,90,12.66,light rain
387,Salekhard,RU,66.53,66.6019,-20.09,88,100,4.79,overcast clouds
388,Ondjiva,AO,-17.0667,15.7333,69.85,75,100,6.82,overcast clouds
389,Half Moon Bay,US,37.4636,-122.4286,63.0,71,1,6.91,clear sky
390,Clyde River,CA,70.4692,-68.5914,-5.8,71,75,10.36,broken clouds
391,Lahaina,US,20.8783,-156.6825,73.4,68,20,16.11,few clouds
392,Mgandu,TZ,-5.95,34.1333,62.35,96,100,4.99,overcast clouds
393,Tuatapere,NZ,-46.1333,167.6833,58.19,72,11,3.49,few clouds
394,San Cristobal,VE,7.7669,-72.225,93.2,31,20,16.11,few clouds
395,Lashio,MM,22.9333,97.75,48.63,79,0,1.59,clear sky
396,Vostok,RU,46.4856,135.8833,-5.49,92,100,3.76,overcast clouds
397,Nicoya,CR,10.1483,-85.452,89.6,43,0,17.27,clear sky
398,Cartagena Del Chaira,CO,1.3349,-74.8429,93.92,36,75,3.87,broken clouds
399,Darhan,MN,49.4867,105.9228,-19.08,80,1,5.1,clear sky
400,Westerly,US,41.3776,-71.8273,25.0,63,1,4.29,clear sky
401,Sobolevo,RU,54.4299,31.8996,20.93,96,99,13.06,overcast clouds
402,Varzea Grande,BR,-15.6467,-56.1325,87.8,58,75,6.91,heavy intensity rain
403,Shingu,JP,33.7333,135.9833,40.68,70,0,4.92,clear sky
404,Nador,MA,35.174,-2.9287,62.6,72,0,20.71,clear sky
405,Atar,MR,20.5169,-13.0499,73.74,19,88,9.71,overcast clouds
406,Tirumullaivasal,IN,11.2333,79.8333,76.21,82,25,12.95,scattered clouds
407,Klaksvik,FO,62.2266,-6.589,28.4,74,75,6.91,light snow
408,Glenwood Springs,US,39.5505,-107.3248,35.01,59,1,3.44,clear sky
409,Ballina,AU,-28.8667,153.5667,71.6,83,75,6.91,broken clouds
410,Dalbandin,PK,28.8947,64.4101,59.29,34,0,6.58,clear sky
411,Buta,CD,2.7858,24.73,72.07,44,61,1.07,broken clouds
412,Ust-Nera,RU,64.5667,143.2,-33.77,73,99,6.96,overcast clouds
413,Khandbari,NP,27.3747,87.2039,46.6,58,0,2.26,clear sky
414,Aklavik,CA,68.2191,-135.0107,-13.0,77,90,12.66,snow
415,Osakarovka,KZ,50.565,72.5692,17.64,91,68,5.3,broken clouds
416,Bilibino,RU,68.0546,166.4372,-15.0,82,100,7.11,overcast clouds
417,Vao,NC,-22.6667,167.4833,76.12,75,100,23.91,overcast clouds
418,Kawalu,ID,-7.3817,108.2082,71.91,86,100,2.42,overcast clouds
419,Zaozerne,UA,45.1582,33.2787,46.99,69,100,5.99,overcast clouds
420,Panzhihua,CN,26.5851,101.7128,43.0,65,3,0.87,clear sky
421,Scalea,IT,39.813,15.7956,51.01,78,84,3.0,light rain
422,Gorontalo,ID,0.5412,123.0595,74.95,86,100,3.98,overcast clouds
423,Kutum,SD,14.2,24.6667,61.63,28,0,7.09,clear sky
424,Olinda,BR,-8.0089,-34.8553,80.6,65,40,9.22,scattered clouds
425,Grand Gaube,MU,-20.0064,57.6608,81.0,75,66,8.99,broken clouds
426,Candido De Abreu,BR,-24.5669,-51.3333,70.81,94,100,1.77,light rain
427,Sabha,LY,27.0377,14.4283,60.58,27,0,7.36,clear sky
428,Angoche,MZ,-16.2325,39.9086,81.23,76,100,12.21,overcast clouds
429,Ancud,CL,-41.8697,-73.8203,71.6,46,0,6.91,clear sky
430,Iskateley,RU,67.6803,53.1512,7.88,95,71,8.68,broken clouds
431,Ravar,IR,31.2656,56.8055,50.5,44,0,1.59,clear sky
432,Lensk,RU,60.7253,114.9278,-28.5,79,100,9.64,overcast clouds
433,Nakamura,JP,32.9833,132.9333,41.04,83,0,2.51,clear sky
434,Vila,PT,42.0304,-8.1588,52.0,95,100,21.0,overcast clouds
435,Lala,PH,7.9745,123.7458,76.44,81,100,6.46,light rain
436,Livingstonia,MW,-10.606,34.1063,64.98,90,100,3.49,moderate rain
437,Agde,FR,43.3108,3.4758,54.0,82,40,6.91,scattered clouds
438,Cayenne,GF,4.9333,-52.3333,84.2,70,75,12.66,broken clouds
439,Fort Pierce,US,27.4467,-80.3256,78.8,44,75,10.36,broken clouds
440,Shenjiamen,CN,29.9576,122.298,51.64,93,86,9.6,overcast clouds
441,Pavilosta,LV,56.8879,21.1859,32.0,80,90,1.14,overcast clouds
442,Tungor,RU,53.3808,142.9564,-14.71,81,0,17.72,clear sky
443,Batticaloa,LK,7.7102,81.6924,77.63,84,3,7.87,clear sky
444,Vianden,LU,49.935,6.2089,33.01,95,100,1.99,overcast clouds
445,Margate,GB,51.3813,1.3862,39.99,97,100,3.0,overcast clouds
446,Sinjai,ID,-5.1241,120.253,75.63,80,100,4.07,light rain
447,Quatre Cocos,MU,-20.2078,57.7625,81.0,78,75,11.5,broken clouds
448,Mezen,RU,65.8522,44.24,10.13,96,100,5.93,overcast clouds
449,Szob,HU,47.8192,18.8702,32.0,70,54,4.56,broken clouds
450,Urman,RU,54.8831,56.8742,24.28,94,63,6.13,broken clouds
451,Kidal,ML,18.4411,1.4078,69.31,18,0,7.83,clear sky
452,Lagoa,PT,39.05,-27.9833,62.17,85,100,26.78,overcast clouds
453,Nome,US,64.5011,-165.4064,-5.8,59,1,8.05,clear sky
454,Kontagora,NG,10.3999,5.4695,81.05,16,57,5.19,broken clouds
455,Ratnagiri,IN,16.9833,73.3,76.19,53,0,7.56,clear sky
456,Bayangol,RU,50.6977,103.4656,-26.48,78,0,2.55,clear sky
457,Tondano,ID,1.3038,124.9112,75.2,100,40,2.3,scattered clouds
458,Bonnyville,CA,54.2668,-110.735,5.0,56,1,4.61,clear sky
459,Hammerfest,NO,70.6634,23.6821,26.6,80,75,14.97,snow
460,Lincoln,US,40.8,-96.667,30.99,69,90,16.11,overcast clouds
461,Ishigaki,JP,24.3448,124.1572,68.54,71,38,16.96,scattered clouds
462,Edson,CA,53.5835,-116.4356,12.2,85,1,2.3,mist
463,Shemonaikha,KZ,50.6328,81.9056,8.83,89,100,0.76,overcast clouds
