City_ID,City,Country,Date,Date,Date,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
272,Guerrero Negro,MX,2021-01-30 19:44:22,2021-01-30 19:44:22,2021-01-30 19:44:22,2021-01-30 19:44:22,27.9769,-114.0611,64.18,48,28,15.14
273,San Patricio,US,2021-01-30 19:44:23,2021-01-30 19:44:23,2021-01-30 19:44:23,2021-01-30 19:44:23,28.017,-97.5169,82.99,65,75,26.46
274,Ust-Ilimsk,RU,2021-01-30 19:44:23,2021-01-30 19:44:23,2021-01-30 19:44:23,2021-01-30 19:44:23,58.0006,102.6619,-42.57,79,59,2.86
275,Rudsar,IR,2021-01-30 19:44:23,2021-01-30 19:44:23,2021-01-30 19:44:23,2021-01-30 19:44:23,37.1376,50.288,50.0,93,40,2.3
276,Weligama,LK,2021-01-30 19:44:23,2021-01-30 19:44:23,2021-01-30 19:44:23,2021-01-30 19:44:23,5.9667,80.4167,76.35,87,100,2.95
277,Whitehorse,CA,2021-01-30 19:42:54,2021-01-30 19:42:54,2021-01-30 19:42:54,2021-01-30 19:42:54,60.7161,-135.0538,-13.0,84,75,3.44
278,Takayama,JP,2021-01-30 19:44:24,2021-01-30 19:44:24,2021-01-30 19:44:24,2021-01-30 19:44:24,36.1333,137.25,37.0,83,100,1.99
279,Warri,NG,2021-01-30 19:43:44,2021-01-30 19:43:44,2021-01-30 19:43:44,2021-01-30 19:43:44,5.5167,5.75,81.25,75,0,5.97
280,Amahai,ID,2021-01-30 19:44:24,2021-01-30 19:44:24,2021-01-30 19:44:24,2021-01-30 19:44:24,-3.3333,128.9167,77.86,81,100,4.81
281,Itau De Minas,BR,2021-01-30 19:44:24,2021-01-30 19:44:24,2021-01-30 19:44:24,2021-01-30 19:44:24,-20.7394,-46.7522,83.01,61,88,2.26
282,Saint-Augustin,CA,2021-01-30 19:44:24,2021-01-30 19:44:24,2021-01-30 19:44:24,2021-01-30 19:44:24,51.226,-58.6502,30.52,94,87,11.36
283,Talakan,RU,2021-01-30 19:44:24,2021-01-30 19:44:24,2021-01-30 19:44:24,2021-01-30 19:44:24,50.3167,130.3667,-30.48,82,12,1.57
284,Bambanglipuro,ID,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,-7.95,110.2833,75.29,86,100,3.15
285,Puerto Del Rosario,ES,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,28.5004,-13.8627,64.4,82,75,16.11
286,Caluquembe,AO,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,-13.7833,14.6833,61.0,93,49,3.38
287,San-Pedro,CI,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,4.7485,-6.6363,78.13,87,35,7.58
288,Port Hedland,AU,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,-20.3167,118.5667,84.2,74,40,10.36
289,Qui Nhon,VN,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,2021-01-30 19:44:25,13.7667,109.2333,71.04,86,84,10.65
290,Palembang,ID,2021-01-30 19:44:26,2021-01-30 19:44:26,2021-01-30 19:44:26,2021-01-30 19:44:26,-2.9167,104.7458,73.83,96,100,4.12
291,Nyurba,RU,2021-01-30 19:44:26,2021-01-30 19:44:26,2021-01-30 19:44:26,2021-01-30 19:44:26,63.2842,118.3319,-37.98,81,100,2.01
292,Pilar,BR,2021-01-30 19:44:26,2021-01-30 19:44:26,2021-01-30 19:44:26,2021-01-30 19:44:26,-9.5972,-35.9567,82.4,78,75,8.05
293,Koszalin,PL,2021-01-30 19:42:05,2021-01-30 19:42:05,2021-01-30 19:42:05,2021-01-30 19:42:05,54.1944,16.1722,30.99,73,58,10.45
294,Rio Grande,BR,2021-01-30 19:44:26,2021-01-30 19:44:26,2021-01-30 19:44:26,2021-01-30 19:44:26,-32.035,-52.0986,80.6,89,90,11.5
295,Sitka,US,2021-01-30 19:44:26,2021-01-30 19:44:26,2021-01-30 19:44:26,2021-01-30 19:44:26,57.0531,-135.33,39.2,60,40,9.22
296,Ribeira Grande,PT,2021-01-30 19:44:27,2021-01-30 19:44:27,2021-01-30 19:44:27,2021-01-30 19:44:27,38.5167,-28.7,64.4,88,20,17.27
297,Takoradi,GH,2021-01-30 19:44:27,2021-01-30 19:44:27,2021-01-30 19:44:27,2021-01-30 19:44:27,4.8845,-1.7554,80.53,83,100,10.31
298,Kuningan,ID,2021-01-30 19:44:27,2021-01-30 19:44:27,2021-01-30 19:44:27,2021-01-30 19:44:27,-6.9758,108.4831,68.67,95,99,3.53
299,Svirstroy,RU,2021-01-30 19:44:27,2021-01-30 19:44:27,2021-01-30 19:44:27,2021-01-30 19:44:27,60.7999,33.7248,21.27,97,100,4.76
300,Rio Gallegos,AR,2021-01-30 19:41:21,2021-01-30 19:41:21,2021-01-30 19:41:21,2021-01-30 19:41:21,-51.6226,-69.2181,62.6,36,40,18.41
301,Toora-Khem,RU,2021-01-30 19:44:28,2021-01-30 19:44:28,2021-01-30 19:44:28,2021-01-30 19:44:28,52.4675,96.11,-9.11,85,90,5.84
302,Srednekolymsk,RU,2021-01-30 19:44:28,2021-01-30 19:44:28,2021-01-30 19:44:28,2021-01-30 19:44:28,67.45,153.6833,-38.43,82,100,2.37
303,Mao,ES,2021-01-30 19:44:28,2021-01-30 19:44:28,2021-01-30 19:44:28,2021-01-30 19:44:28,39.8885,4.2658,51.8,87,20,6.91
304,Cabedelo,BR,2021-01-30 19:44:28,2021-01-30 19:44:28,2021-01-30 19:44:28,2021-01-30 19:44:28,-6.9811,-34.8339,84.2,70,40,14.97
305,Salamiyah,SY,2021-01-30 19:44:28,2021-01-30 19:44:28,2021-01-30 19:44:28,2021-01-30 19:44:28,35.0113,37.0532,49.73,70,100,12.24
306,Husavik,IS,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,66.0449,-17.3389,17.6,67,90,3.44
307,Mayo,US,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,38.8876,-76.5119,37.99,38,1,6.91
308,Methoni,GR,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,36.8197,21.7049,54.0,81,49,3.44
309,Leningradskiy,RU,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,69.3833,178.4167,-27.92,83,0,2.1
310,Kavaratti,IN,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,10.5669,72.642,80.94,69,44,6.8
311,Coquimbo,CL,2021-01-30 19:41:50,2021-01-30 19:41:50,2021-01-30 19:41:50,2021-01-30 19:41:50,-29.9533,-71.3436,66.2,82,75,13.8
312,Yasnyy,RU,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,2021-01-30 19:44:29,51.0333,59.8742,7.16,95,6,0.4
313,Saquarema,BR,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,-22.92,-42.5103,86.0,48,20,23.02
314,Lyngseidet,NO,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,69.5763,20.2189,19.0,79,0,3.44
315,Marfino,RU,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,55.7028,37.3822,27.0,80,75,6.71
316,Novoagansk,RU,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,61.9449,76.6625,-20.78,85,100,11.92
317,Klyuchi,RU,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,52.2667,79.1667,9.5,96,100,7.34
318,Pringsewu,ID,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,2021-01-30 19:44:30,-5.3582,104.9744,72.01,92,95,3.04
319,Santa Isabel,BR,2021-01-30 19:44:31,2021-01-30 19:44:31,2021-01-30 19:44:31,2021-01-30 19:44:31,-23.3156,-46.2214,95.0,31,0,9.22
320,Yulara,AU,2021-01-30 19:44:31,2021-01-30 19:44:31,2021-01-30 19:44:31,2021-01-30 19:44:31,-25.2406,130.9889,84.2,37,40,12.66
321,Wilmington,US,2021-01-30 19:40:51,2021-01-30 19:40:51,2021-01-30 19:40:51,2021-01-30 19:40:51,34.2257,-77.9447,44.6,33,1,9.22
322,Eyl,SO,2021-01-30 19:44:31,2021-01-30 19:44:31,2021-01-30 19:44:31,2021-01-30 19:44:31,7.9803,49.8164,72.81,77,17,13.15
323,Springfield,US,2021-01-30 19:44:31,2021-01-30 19:44:31,2021-01-30 19:44:31,2021-01-30 19:44:31,37.2153,-93.2982,46.99,93,90,20.71
324,Turkistan,KZ,2021-01-30 19:44:32,2021-01-30 19:44:32,2021-01-30 19:44:32,2021-01-30 19:44:32,43.0,68.0,38.5,68,100,4.36
325,Sisimiut,GL,2021-01-30 19:44:32,2021-01-30 19:44:32,2021-01-30 19:44:32,2021-01-30 19:44:32,66.9395,-53.6735,7.27,91,79,8.05
326,Shingu,JP,2021-01-30 19:44:32,2021-01-30 19:44:32,2021-01-30 19:44:32,2021-01-30 19:44:32,33.7333,135.9833,41.38,76,4,7.36
327,Seoul,KR,2021-01-30 19:43:49,2021-01-30 19:43:49,2021-01-30 19:43:49,2021-01-30 19:43:49,37.5683,126.9778,23.0,93,96,2.3
328,Tangping,CN,2021-01-30 19:44:32,2021-01-30 19:44:32,2021-01-30 19:44:32,2021-01-30 19:44:32,22.0265,111.9323,61.5,80,92,4.07
329,Port Moresby,PG,2021-01-30 19:44:32,2021-01-30 19:44:32,2021-01-30 19:44:32,2021-01-30 19:44:32,-9.4431,147.1797,75.2,94,90,11.5
330,Ranong,TH,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,9.9658,98.6348,73.81,88,16,4.09
331,Moranbah,AU,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,-22.0016,148.0466,70.14,91,14,13.53
332,Okhotsk,RU,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,59.3833,143.3,-12.5,79,0,15.9
333,Pangnirtung,CA,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,66.1451,-65.7125,-9.4,77,1,2.3
334,Alakurtti,RU,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,66.9672,30.3491,12.99,89,100,3.0
335,Coahuayana,MX,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,18.7333,-103.6833,86.0,42,40,7.43
336,Ancud,CL,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,2021-01-30 19:44:33,-41.8697,-73.8203,68.0,45,0,6.91
337,Nanortalik,GL,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,60.1432,-45.2371,32.13,90,100,8.68
338,Ponta Delgada,PT,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,37.7333,-25.6667,63.0,94,75,14.97
339,Aginskoye,RU,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,51.1,114.53,-19.01,86,100,2.26
340,Quelimane,MZ,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,-17.8786,36.8883,82.4,83,40,3.44
341,Burnie,AU,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,-41.0667,145.9167,53.01,74,88,15.01
342,Santa Rosalia,MX,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,27.3167,-112.2833,62.02,57,29,10.33
343,Toumodi,CI,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,2021-01-30 19:44:34,6.5613,-5.0158,86.0,62,100,7.83
344,Tessalit,ML,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,20.1986,1.0114,67.89,19,52,10.11
345,Nacala,MZ,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,-14.5428,40.6728,79.09,84,81,5.77
346,Patacamaya,BO,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,-17.2333,-67.9167,58.96,43,97,1.59
347,Asau,RO,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,46.4333,26.4,46.4,61,0,10.36
348,Bonavista,CA,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,48.6499,-53.1147,30.0,93,100,4.61
349,Puerto Madero,MX,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,14.7208,-92.4215,89.6,48,1,5.75
350,Lahan,NP,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,2021-01-30 19:44:35,26.7296,86.4951,50.47,54,0,3.4
351,Sambava,MG,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,-14.2667,50.1667,78.21,81,44,4.41
352,Tornio,FI,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,65.8481,24.1466,14.0,85,20,8.05
353,Sovetskiy,RU,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,61.3614,63.5842,-5.71,92,99,4.32
354,Kalabo,ZM,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,-14.97,22.6814,71.13,85,100,4.43
355,Cascavel,BR,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,-24.9558,-53.4553,69.76,95,100,5.14
356,Honolulu,US,2021-01-30 19:43:26,2021-01-30 19:43:26,2021-01-30 19:43:26,2021-01-30 19:43:26,21.3069,-157.8583,75.2,73,75,6.91
357,Tete,MZ,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,2021-01-30 19:44:36,-16.1564,33.5867,80.6,89,40,3.44
358,Pemba,MZ,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,-12.974,40.5178,82.4,89,40,9.22
359,Margate,GB,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,51.3813,1.3862,39.99,82,100,8.01
360,Praia Da Vitoria,PT,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,38.7333,-27.0667,64.4,88,75,22.46
361,Walvis Bay,NA,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,-22.9575,14.5053,66.99,77,0,5.75
362,Bathsheba,BB,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,13.2167,-59.5167,84.2,58,20,17.27
363,Abomsa,ET,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,2021-01-30 19:44:37,9.9833,39.9833,65.75,36,0,5.08
364,Ballina,AU,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,-28.8667,153.5667,73.4,94,40,3.44
365,Amurzet,RU,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,47.6967,131.0981,-21.12,81,0,4.18
366,Nova Olimpia,BR,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,-14.7972,-57.2881,88.86,53,15,5.61
367,Arkhangelsk,RU,2021-01-30 19:41:12,2021-01-30 19:41:12,2021-01-30 19:41:12,2021-01-30 19:41:12,64.5401,40.5433,23.0,93,90,8.95
368,Auki,SB,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,-8.7676,160.7034,79.77,85,100,11.32
369,Dargaville,NZ,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,-35.9333,173.8833,63.16,66,0,5.41
370,Daloa,CI,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,2021-01-30 19:44:38,6.8774,-6.4502,82.85,49,86,3.47
371,Bacolod,PH,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,10.6667,122.95,74.88,82,97,15.43
372,Les Cayes,HT,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,18.2,-73.75,81.48,58,5,5.93
373,Asfi,MA,2021-01-30 19:41:56,2021-01-30 19:41:56,2021-01-30 19:41:56,2021-01-30 19:41:56,32.2994,-9.2372,60.33,83,100,9.86
374,Kendari,ID,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,-3.945,122.4989,74.25,90,100,3.38
375,Sirjan,IR,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,29.452,55.6814,49.48,50,0,11.41
376,Stokmarknes,NO,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,68.5646,14.9108,17.01,85,63,10.0
377,Petropavlovsk-Kamchatskiy,RU,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,2021-01-30 19:44:39,53.0452,158.6483,26.6,59,40,15.66
378,Flinders,AU,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,-34.5833,150.8552,71.01,88,84,4.0
379,Kytmanovo,RU,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,53.4593,85.4479,-6.9,87,89,7.47
380,Tsiroanomandidy,MG,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,-18.7667,46.0333,68.32,88,100,6.62
381,Kysyl-Syr,RU,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,63.8986,122.7617,-51.9,76,51,2.77
382,Carutapera,BR,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,-1.195,-46.02,83.39,70,55,10.07
383,Vesoul,FR,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,2021-01-30 19:44:40,47.5833,5.8333,46.4,93,90,10.36
384,Strezhevoy,RU,2021-01-30 19:42:01,2021-01-30 19:42:01,2021-01-30 19:42:01,2021-01-30 19:42:01,60.7333,77.5889,-22.0,63,0,15.66
385,Hennenman,ZA,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,-27.9765,27.0242,66.99,87,75,6.58
386,Misratah,LY,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,32.3754,15.0925,65.84,55,0,7.63
387,Bakchar,RU,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,57.0186,82.0711,-23.57,85,95,4.9
388,Zhanaozen,KZ,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,43.3,52.8,37.06,80,100,13.35
389,Beni Mazar,EG,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,28.4962,30.8029,53.87,41,0,7.52
390,Gorom-Gorom,BF,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,2021-01-30 19:44:41,14.4439,-0.2361,76.91,17,0,9.62
391,Sanmenxia,CN,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,34.7747,111.1814,37.31,63,0,3.98
392,Vanavara,RU,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,60.34,102.2797,-42.25,79,10,3.29
393,Muroto,JP,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,33.2833,134.15,47.03,61,0,8.9
394,Filimonovo,RU,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,56.2011,95.4611,-38.63,80,5,1.81
395,Huejuquilla El Alto,MX,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,22.6,-103.8667,77.11,21,0,7.52
396,Sungaipenuh,ID,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,-2.0833,101.3833,64.18,94,100,3.13
397,Dingle,PH,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,2021-01-30 19:44:42,10.9995,122.6711,71.47,90,100,9.89
398,Umba,RU,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,66.6871,34.3429,12.56,96,100,7.38
399,Sangar,RU,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,63.9242,127.4739,-49.52,76,86,2.06
400,Springdale,US,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,36.1867,-94.1288,53.01,100,75,11.5
401,Corumba,BR,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,-19.0092,-57.6533,91.4,58,40,9.22
402,Caravelas,BR,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,-17.7125,-39.2481,81.12,68,0,8.7
403,Termini Imerese,IT,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,37.9837,13.6956,63.0,55,99,11.01
404,Chernihiv,UA,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,2021-01-30 19:44:43,51.0,32.0,27.32,99,99,3.49
405,Klaksvik,FO,2021-01-30 19:44:44,2021-01-30 19:44:44,2021-01-30 19:44:44,2021-01-30 19:44:44,62.2266,-6.589,33.8,93,75,10.36
406,Black River,JM,2021-01-30 19:44:44,2021-01-30 19:44:44,2021-01-30 19:44:44,2021-01-30 19:44:44,18.0264,-77.8487,82.4,61,40,19.57
407,Hearst,CA,2021-01-30 19:42:00,2021-01-30 19:42:00,2021-01-30 19:42:00,2021-01-30 19:42:00,49.6835,-83.6665,5.0,78,35,1.14
